key_id,tournament_id,tournament_name,team_id,team_name,team_code,count_matches,performance
353,WC-2006,2006 FIFA World Cup,T-68,South Korea,KOR,3,group stage
354,WC-2006,2006 FIFA World Cup,T-70,Spain,ESP,4,round of 16
355,WC-2006,2006 FIFA World Cup,T-71,Sweden,SWE,4,round of 16
356,WC-2006,2006 FIFA World Cup,T-72,Switzerland,CHE,4,round of 16
357,WC-2006,2006 FIFA World Cup,T-73,Togo,TGO,3,group stage
358,WC-2006,2006 FIFA World Cup,T-74,Trinidad and Tobago,TTO,3,group stage
359,WC-2006,2006 FIFA World Cup,T-75,Tunisia,TUN,3,group stage
360,WC-2006,2006 FIFA World Cup,T-77,Ukraine,UKR,5,quarter-finals
361,WC-2006,2006 FIFA World Cup,T-79,United States,USA,3,group stage
362,WC-2010,2010 FIFA World Cup,T-01,Algeria,DZA,3,group stage
363,WC-2010,2010 FIFA World Cup,T-03,Argentina,ARG,5,quarter-finals
364,WC-2010,2010 FIFA World Cup,T-04,Australia,AUS,3,group stage
365,WC-2010,2010 FIFA World Cup,T-09,Brazil,BRA,5,quarter-finals
366,WC-2010,2010 FIFA World Cup,T-11,Cameroon,CMR,3,group stage
367,WC-2010,2010 FIFA World Cup,T-13,Chile,CHL,4,round of 16
368,WC-2010,2010 FIFA World Cup,T-21,Denmark,DNK,3,group stage
369,WC-2010,2010 FIFA World Cup,T-27,England,ENG,4,round of 16
370,WC-2010,2010 FIFA World Cup,T-28,France,FRA,3,group stage
371,WC-2010,2010 FIFA World Cup,T-29,Germany,DEU,7,third-place match
372,WC-2010,2010 FIFA World Cup,T-30,Ghana,GHA,5,quarter-finals
373,WC-2010,2010 FIFA World Cup,T-31,Greece,GRC,3,group stage
374,WC-2010,2010 FIFA World Cup,T-33,Honduras,HND,3,group stage
375,WC-2010,2010 FIFA World Cup,T-39,Italy,ITA,3,group stage
376,WC-2010,2010 FIFA World Cup,T-40,Ivory Coast,CIV,3,group stage
377,WC-2010,2010 FIFA World Cup,T-42,Japan,JPN,4,round of 16
378,WC-2010,2010 FIFA World Cup,T-44,Mexico,MEX,4,round of 16
379,WC-2010,2010 FIFA World Cup,T-46,Netherlands,NLD,7,final
380,WC-2010,2010 FIFA World Cup,T-47,New Zealand,NZL,3,group stage
381,WC-2010,2010 FIFA World Cup,T-48,Nigeria,NGA,3,group stage
382,WC-2010,2010 FIFA World Cup,T-49,North Korea,PRK,3,group stage
383,WC-2010,2010 FIFA World Cup,T-53,Paraguay,PRY,5,quarter-finals
384,WC-2010,2010 FIFA World Cup,T-56,Portugal,PRT,4,round of 16
385,WC-2010,2010 FIFA World Cup,T-63,Serbia,SRB,3,group stage
386,WC-2010,2010 FIFA World Cup,T-65,Slovakia,SVK,4,round of 16
387,WC-2010,2010 FIFA World Cup,T-66,Slovenia,SVN,3,group stage
388,WC-2010,2010 FIFA World Cup,T-67,South Africa,ZAF,3,group stage
389,WC-2010,2010 FIFA World Cup,T-68,South Korea,KOR,4,round of 16
390,WC-2010,2010 FIFA World Cup,T-70,Spain,ESP,7,final
391,WC-2010,2010 FIFA World Cup,T-72,Switzerland,CHE,3,group stage
392,WC-2010,2010 FIFA World Cup,T-79,United States,USA,4,round of 16
393,WC-2010,2010 FIFA World Cup,T-80,Uruguay,URY,7,third-place match
394,WC-2014,2014 FIFA World Cup,T-01,Algeria,DZA,4,round of 16
395,WC-2014,2014 FIFA World Cup,T-03,Argentina,ARG,7,final
396,WC-2014,2014 FIFA World Cup,T-04,Australia,AUS,3,group stage
397,WC-2014,2014 FIFA World Cup,T-06,Belgium,BEL,5,quarter-finals
398,WC-2014,2014 FIFA World Cup,T-08,Bosnia and Herzegovina,BIH,3,group stage
399,WC-2014,2014 FIFA World Cup,T-09,Brazil,BRA,7,third-place match
400,WC-2014,2014 FIFA World Cup,T-11,Cameroon,CMR,3,group stage
401,WC-2014,2014 FIFA World Cup,T-13,Chile,CHL,4,round of 16
402,WC-2014,2014 FIFA World Cup,T-15,Colombia,COL,5,quarter-finals
403,WC-2014,2014 FIFA World Cup,T-16,Costa Rica,CRI,5,quarter-finals
404,WC-2014,2014 FIFA World Cup,T-17,Croatia,HRV,3,group stage
405,WC-2014,2014 FIFA World Cup,T-24,Ecuador,ECU,3,group stage
406,WC-2014,2014 FIFA World Cup,T-27,England,ENG,3,group stage
407,WC-2014,2014 FIFA World Cup,T-28,France,FRA,5,quarter-finals
408,WC-2014,2014 FIFA World Cup,T-29,Germany,DEU,7,final
409,WC-2014,2014 FIFA World Cup,T-30,Ghana,GHA,3,group stage
410,WC-2014,2014 FIFA World Cup,T-31,Greece,GRC,4,round of 16
411,WC-2014,2014 FIFA World Cup,T-33,Honduras,HND,3,group stage
412,WC-2014,2014 FIFA World Cup,T-36,Iran,IRN,3,group stage
413,WC-2014,2014 FIFA World Cup,T-39,Italy,ITA,3,group stage
414,WC-2014,2014 FIFA World Cup,T-40,Ivory Coast,CIV,3,group stage
415,WC-2014,2014 FIFA World Cup,T-42,Japan,JPN,3,group stage
416,WC-2014,2014 FIFA World Cup,T-44,Mexico,MEX,4,round of 16
417,WC-2014,2014 FIFA World Cup,T-46,Netherlands,NLD,7,third-place match
418,WC-2014,2014 FIFA World Cup,T-48,Nigeria,NGA,4,round of 16
419,WC-2014,2014 FIFA World Cup,T-56,Portugal,PRT,3,group stage
420,WC-2014,2014 FIFA World Cup,T-59,Russia,RUS,3,group stage
421,WC-2014,2014 FIFA World Cup,T-68,South Korea,KOR,3,group stage
422,WC-2014,2014 FIFA World Cup,T-70,Spain,ESP,3,group stage
423,WC-2014,2014 FIFA World Cup,T-72,Switzerland,CHE,4,round of 16
424,WC-2014,2014 FIFA World Cup,T-79,United States,USA,4,round of 16
425,WC-2014,2014 FIFA World Cup,T-80,Uruguay,URY,4,round of 16
426,WC-2018,2018 FIFA World Cup,T-03,Argentina,ARG,4,round of 16
427,WC-2018,2018 FIFA World Cup,T-04,Australia,AUS,3,group stage
428,WC-2018,2018 FIFA World Cup,T-06,Belgium,BEL,7,third-place match
429,WC-2018,2018 FIFA World Cup,T-09,Brazil,BRA,5,quarter-finals
430,WC-2018,2018 FIFA World Cup,T-15,Colombia,COL,4,round of 16
431,WC-2018,2018 FIFA World Cup,T-16,Costa Rica,CRI,3,group stage
432,WC-2018,2018 FIFA World Cup,T-17,Croatia,HRV,7,final
433,WC-2018,2018 FIFA World Cup,T-21,Denmark,DNK,4,round of 16
434,WC-2018,2018 FIFA World Cup,T-25,Egypt,EGY,3,group stage
435,WC-2018,2018 FIFA World Cup,T-27,England,ENG,7,third-place match
436,WC-2018,2018 FIFA World Cup,T-28,France,FRA,7,final
437,WC-2018,2018 FIFA World Cup,T-29,Germany,DEU,3,group stage
438,WC-2018,2018 FIFA World Cup,T-35,Iceland,ISL,3,group stage
439,WC-2018,2018 FIFA World Cup,T-36,Iran,IRN,3,group stage
440,WC-2018,2018 FIFA World Cup,T-42,Japan,JPN,4,round of 16
441,WC-2018,2018 FIFA World Cup,T-44,Mexico,MEX,4,round of 16
442,WC-2018,2018 FIFA World Cup,T-45,Morocco,MAR,3,group stage
443,WC-2018,2018 FIFA World Cup,T-48,Nigeria,NGA,3,group stage
444,WC-2018,2018 FIFA World Cup,T-52,Panama,PAN,3,group stage
445,WC-2018,2018 FIFA World Cup,T-54,Peru,PER,3,group stage
446,WC-2018,2018 FIFA World Cup,T-55,Poland,POL,3,group stage
447,WC-2018,2018 FIFA World Cup,T-56,Portugal,PRT,4,round of 16
448,WC-2018,2018 FIFA World Cup,T-59,Russia,RUS,5,quarter-finals
449,WC-2018,2018 FIFA World Cup,T-60,Saudi Arabia,SAU,3,group stage
450,WC-2018,2018 FIFA World Cup,T-62,Senegal,SEN,3,group stage
451,WC-2018,2018 FIFA World Cup,T-63,Serbia,SRB,3,group stage
452,WC-2018,2018 FIFA World Cup,T-68,South Korea,KOR,3,group stage
453,WC-2018,2018 FIFA World Cup,T-70,Spain,ESP,4,round of 16
454,WC-2018,2018 FIFA World Cup,T-71,Sweden,SWE,5,quarter-finals
455,WC-2018,2018 FIFA World Cup,T-72,Switzerland,CHE,4,round of 16
456,WC-2018,2018 FIFA World Cup,T-75,Tunisia,TUN,3,group stage
457,WC-2018,2018 FIFA World Cup,T-80,Uruguay,URY,5,quarter-finals
