key_id,tournament_id,tournament_name,team_id,team_name,team_code,manager_id,family_name,given_name,country_name
252,WC-1991,1991 FIFA Women's World Cup,T-49,New Zealand,NZL,M-051,Boardman,Dave,England
253,WC-1991,1991 FIFA Women's World Cup,T-50,Nigeria,NGA,M-053,Bonfrère,Jo,Netherlands
254,WC-1991,1991 FIFA Women's World Cup,T-15,Chinese Taipei,TWN,M-080,Chong,Tsu-pin,Chinese Taipei
255,WC-1991,1991 FIFA Women's World Cup,T-83,United States,USA,M-106,Dorrance,Anson,United States
256,WC-1991,1991 FIFA Women's World Cup,T-22,Denmark,DNK,M-132,Gantzhorn,Keld,Denmark
257,WC-1991,1991 FIFA Women's World Cup,T-41,Italy,ITA,M-148,Guenza,Sergio,Italy
258,WC-1991,1991 FIFA Women's World Cup,T-74,Sweden,SWE,M-308,Paijkull,Gunilla,Sweden
259,WC-1991,1991 FIFA Women's World Cup,T-53,Norway,NOR,M-316,Pellerud,Even,Norway
260,WC-1991,1991 FIFA Women's World Cup,T-09,Brazil,BRA,M-328,Pires,Fernando,Brazil
261,WC-1991,1991 FIFA Women's World Cup,T-14,China,CHN,M-394,Shang,Ruihua,China
262,WC-1991,1991 FIFA Women's World Cup,T-44,Japan,JPN,M-417,Suzuki,Tamotsu,Japan
263,WC-1994,1994 FIFA Men's World Cup,T-48,Netherlands,NLD,M-004,Advocaat,Dick,Netherlands
264,WC-1994,1994 FIFA Men's World Cup,T-07,Bolivia,BOL,M-025,Azkargorta,Xabier,Spain
265,WC-1994,1994 FIFA Men's World Cup,T-03,Argentina,ARG,M-029,Basile,Alfio,Argentina
266,WC-1994,1994 FIFA Men's World Cup,T-47,Morocco,MAR,M-049,Blinda,Abdellah,Morocco
267,WC-1994,1994 FIFA Men's World Cup,T-60,Republic of Ireland,IRL,M-077,Charlton,Jack,England
268,WC-1994,1994 FIFA Men's World Cup,T-73,Spain,ESP,M-082,Clemente,Javier,Spain
269,WC-1994,1994 FIFA Men's World Cup,T-75,Switzerland,CHE,M-173,Hodgson,Roy,England
270,WC-1994,1994 FIFA Men's World Cup,T-61,Romania,ROU,M-179,Iordănescu,Anghel,Romania
271,WC-1994,1994 FIFA Men's World Cup,T-71,South Korea,KOR,M-198,Kim,Ho,South Korea
272,WC-1994,1994 FIFA Men's World Cup,T-16,Colombia,COL,M-246,Maturana,Francisco,Colombia
273,WC-1994,1994 FIFA Men's World Cup,T-46,Mexico,MEX,M-252,Mejía Barón,Miguel,Mexico
274,WC-1994,1994 FIFA Men's World Cup,T-11,Cameroon,CMR,M-259,Michel,Henri,France
275,WC-1994,1994 FIFA Men's World Cup,T-83,United States,USA,M-266,Milutinović,Bora,Yugoslavia
276,WC-1994,1994 FIFA Men's World Cup,T-53,Norway,NOR,M-298,Olsen,Egil,Norway
277,WC-1994,1994 FIFA Men's World Cup,T-33,Greece,GRC,M-309,Panagoulias,Alketas,Greece
278,WC-1994,1994 FIFA Men's World Cup,T-09,Brazil,BRA,M-311,Parreira,Carlos Alberto,Brazil
279,WC-1994,1994 FIFA Men's World Cup,T-10,Bulgaria,BGR,M-317,Penev,Dimitar,Bulgaria
280,WC-1994,1994 FIFA Men's World Cup,T-41,Italy,ITA,M-368,Sacchi,Arrigo,Italy
281,WC-1994,1994 FIFA Men's World Cup,T-62,Russia,RUS,M-369,Sadyrin,Pavel,Russia
282,WC-1994,1994 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-401,Solari,Jorge,Argentina
283,WC-1994,1994 FIFA Men's World Cup,T-74,Sweden,SWE,M-418,Svensson,Tommy,Sweden
284,WC-1994,1994 FIFA Men's World Cup,T-06,Belgium,BEL,M-445,Van Himst,Paul,Belgium
285,WC-1994,1994 FIFA Men's World Cup,T-31,Germany,DEU,M-457,Vogts,Berti,Germany
286,WC-1994,1994 FIFA Men's World Cup,T-50,Nigeria,NGA,M-466,Westerhof,Clemens,Netherlands
287,WC-1995,1995 FIFA Women's World Cup,T-12,Canada,CAN,M-035,Béliveau,Sylvie,Canada
288,WC-1995,1995 FIFA Women's World Cup,T-31,Germany,DEU,M-047,Bisanz,Gero,Germany
289,WC-1995,1995 FIFA Women's World Cup,T-28,England,ENG,M-083,Copeland,Ted,England
290,WC-1995,1995 FIFA Women's World Cup,T-83,United States,USA,M-099,DiCicco,Tony,United States
291,WC-1995,1995 FIFA Women's World Cup,T-09,Brazil,BRA,M-129,Fonseca,Ademar,Brazil
292,WC-1995,1995 FIFA Women's World Cup,T-22,Denmark,DNK,M-132,Gantzhorn,Keld,Denmark
293,WC-1995,1995 FIFA Women's World Cup,T-50,Nigeria,NGA,M-155,Hamilton,Paul,Nigeria
294,WC-1995,1995 FIFA Women's World Cup,T-14,China,CHN,M-237,Ma,Yuanan,China
295,WC-1995,1995 FIFA Women's World Cup,T-53,Norway,NOR,M-316,Pellerud,Even,Norway
296,WC-1995,1995 FIFA Women's World Cup,T-04,Australia,AUS,M-393,Sermanni,Tom,Scotland
297,WC-1995,1995 FIFA Women's World Cup,T-74,Sweden,SWE,M-398,Simonsson,Bengt,Sweden
298,WC-1995,1995 FIFA Women's World Cup,T-44,Japan,JPN,M-417,Suzuki,Tamotsu,Japan
299,WC-1998,1998 FIFA Men's World Cup,T-13,Chile,CHL,M-001,Acosta,Nelson,Uruguay
300,WC-1998,1998 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-009,Al-Kharashy,Mohammed,Brazil
301,WC-1998,1998 FIFA Men's World Cup,T-18,Croatia,HRV,M-048,Blažević,Miroslav,Croatia
302,WC-1998,1998 FIFA Men's World Cup,T-10,Bulgaria,BGR,M-052,Bonev,Hristo,Bulgaria
303,WC-1998,1998 FIFA Men's World Cup,T-64,Scotland,SCO,M-059,Brown,Craig,Scotland
304,WC-1998,1998 FIFA Men's World Cup,T-55,Paraguay,PRY,M-073,Carpegiani,Paulo César,Brazil
305,WC-1998,1998 FIFA Men's World Cup,T-71,South Korea,KOR,M-076,Cha,Bum-kun,South Korea
306,WC-1998,1998 FIFA Men's World Cup,T-73,Spain,ESP,M-082,Clemente,Javier,Spain
307,WC-1998,1998 FIFA Men's World Cup,T-16,Colombia,COL,M-141,Gómez,Hernán Darío,Colombia
308,WC-1998,1998 FIFA Men's World Cup,T-48,Netherlands,NLD,M-168,Hiddink,Guus,Netherlands
309,WC-1998,1998 FIFA Men's World Cup,T-28,England,ENG,M-172,Hoddle,Glenn,England
310,WC-1998,1998 FIFA Men's World Cup,T-61,Romania,ROU,M-179,Iordănescu,Anghel,Romania
311,WC-1998,1998 FIFA Men's World Cup,T-30,France,FRA,M-182,Jacquet,Aimé,France
312,WC-1998,1998 FIFA Men's World Cup,T-22,Denmark,DNK,M-187,Johansson,Bo,Sweden
313,WC-1998,1998 FIFA Men's World Cup,T-79,Tunisia,TUN,M-192,Kasperczak,Henryk,Poland
314,WC-1998,1998 FIFA Men's World Cup,T-46,Mexico,MEX,M-215,Lapuente,Manuel,Mexico
315,WC-1998,1998 FIFA Men's World Cup,T-11,Cameroon,CMR,M-219,Le Roy,Claude,France
316,WC-1998,1998 FIFA Men's World Cup,T-06,Belgium,BEL,M-221,Leekens,Georges,Belgium
317,WC-1998,1998 FIFA Men's World Cup,T-41,Italy,ITA,M-240,Maldini,Cesare,Italy
318,WC-1998,1998 FIFA Men's World Cup,T-47,Morocco,MAR,M-259,Michel,Henri,France
319,WC-1998,1998 FIFA Men's World Cup,T-50,Nigeria,NGA,M-266,Milutinović,Bora,Yugoslavia
320,WC-1998,1998 FIFA Men's World Cup,T-44,Japan,JPN,M-293,Okada,Takeshi,Japan
321,WC-1998,1998 FIFA Men's World Cup,T-53,Norway,NOR,M-298,Olsen,Egil,Norway
322,WC-1998,1998 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-311,Parreira,Carlos Alberto,Brazil
323,WC-1998,1998 FIFA Men's World Cup,T-03,Argentina,ARG,M-313,Passarella,Daniel,Argentina
324,WC-1998,1998 FIFA Men's World Cup,T-05,Austria,AUT,M-336,Prohaska,Herbert,Austria
325,WC-1998,1998 FIFA Men's World Cup,T-83,United States,USA,M-372,Sampson,Steve,United States
326,WC-1998,1998 FIFA Men's World Cup,T-87,Yugoslavia,YUG,M-379,Santrač,Slobodan,Yugoslavia
327,WC-1998,1998 FIFA Men's World Cup,T-79,Tunisia,TUN,M-391,Selmi,Ali,Poland
328,WC-1998,1998 FIFA Men's World Cup,T-43,Jamaica,JAM,M-396,Simões,Renê,Brazil
329,WC-1998,1998 FIFA Men's World Cup,T-38,Iran,IRN,M-422,Talebi,Jalal,Iran
330,WC-1998,1998 FIFA Men's World Cup,T-70,South Africa,ZAF,M-435,Troussier,Philippe,France
331,WC-1998,1998 FIFA Men's World Cup,T-31,Germany,DEU,M-457,Vogts,Berti,Germany
332,WC-1998,1998 FIFA Men's World Cup,T-09,Brazil,BRA,M-474,Zagallo,Mário,Brazil
333,WC-1999,1999 FIFA Women's World Cup,T-32,Ghana,GHA,M-005,Afranie,Emmanual Kwasi,Ghana
334,WC-1999,1999 FIFA Women's World Cup,T-04,Australia,AUS,M-060,Brown,Greg,Australia
335,WC-1999,1999 FIFA Women's World Cup,T-62,Russia,RUS,M-067,Bystritsky,Yuri,Russia
336,WC-1999,1999 FIFA Women's World Cup,T-46,Mexico,MEX,M-087,Cuéllar,Leonardo,Mexico
337,WC-1999,1999 FIFA Women's World Cup,T-83,United States,USA,M-099,DiCicco,Tony,United States
338,WC-1999,1999 FIFA Women's World Cup,T-74,Sweden,SWE,M-104,Domanski-Lyfors,Marika,Sweden
339,WC-1999,1999 FIFA Women's World Cup,T-41,Italy,ITA,M-120,Facchin,Carlo,Italy
340,WC-1999,1999 FIFA Women's World Cup,T-53,Norway,NOR,M-174,Høgmo,Per-Mathias,Norway
341,WC-1999,1999 FIFA Women's World Cup,T-22,Denmark,DNK,M-178,Hvidemose,Jørgen,Denmark
342,WC-1999,1999 FIFA Women's World Cup,T-50,Nigeria,NGA,M-180,Ismaila,Mabo,Nigeria
343,WC-1999,1999 FIFA Women's World Cup,T-14,China,CHN,M-237,Ma,Yuanan,China
344,WC-1999,1999 FIFA Women's World Cup,T-44,Japan,JPN,M-267,Miyauchi,Satoshi,Japan
345,WC-1999,1999 FIFA Women's World Cup,T-51,North Korea,PRK,M-278,Myong,Dong-chan,North Korea
346,WC-1999,1999 FIFA Women's World Cup,T-31,Germany,DEU,M-425,Theune-Meyer,Tina,Germany
347,WC-1999,1999 FIFA Women's World Cup,T-12,Canada,CAN,M-436,Turnbull,Neil,England
348,WC-1999,1999 FIFA Women's World Cup,T-09,Brazil,BRA,M-469,Wilsinho,not applicable,Brazil
349,WC-2002,2002 FIFA Men's World Cup,T-46,Mexico,MEX,M-006,Aguirre,Javier,Mexico
350,WC-2002,2002 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-008,Al-Johar,Nasser,Saudi Arabia
351,WC-2002,2002 FIFA Men's World Cup,T-83,United States,USA,M-020,Arena,Bruce,United States
352,WC-2002,2002 FIFA Men's World Cup,T-03,Argentina,ARG,M-043,Bielsa,Marcelo,Argentina
353,WC-2002,2002 FIFA Men's World Cup,T-73,Spain,ESP,M-069,Camacho,José Antonio,Spain
354,WC-2002,2002 FIFA Men's World Cup,T-57,Poland,POL,M-114,Engel,Jerzy,Poland
355,WC-2002,2002 FIFA Men's World Cup,T-28,England,ENG,M-118,Eriksson,Sven-Göran,Sweden
356,WC-2002,2002 FIFA Men's World Cup,T-25,Ecuador,ECU,M-141,Gómez,Hernán Darío,Colombia
357,WC-2002,2002 FIFA Men's World Cup,T-17,Costa Rica,CRI,M-150,Guimarães,Alexandre,Costa Rica
358,WC-2002,2002 FIFA Men's World Cup,T-80,Turkey,TUR,M-151,Güneş,Şenol,Turkey
359,WC-2002,2002 FIFA Men's World Cup,T-71,South Korea,KOR,M-168,Hiddink,Guus,Netherlands
360,WC-2002,2002 FIFA Men's World Cup,T-18,Croatia,HRV,M-188,Jozić,Mirko,Croatia
361,WC-2002,2002 FIFA Men's World Cup,T-69,Slovenia,SVN,M-193,Katanec,Srečko,Slovenia
362,WC-2002,2002 FIFA Men's World Cup,T-74,Sweden,SWE,M-212,Lagerbäck,Lars,Sweden
363,WC-2002,2002 FIFA Men's World Cup,T-30,France,FRA,M-222,Lemerre,Roger,France
364,WC-2002,2002 FIFA Men's World Cup,T-55,Paraguay,PRY,M-240,Maldini,Cesare,Italy
365,WC-2002,2002 FIFA Men's World Cup,T-60,Republic of Ireland,IRL,M-248,McCarthy,Mick,Republic of Ireland
366,WC-2002,2002 FIFA Men's World Cup,T-65,Senegal,SEN,M-257,Metsu,Bruno,France
367,WC-2002,2002 FIFA Men's World Cup,T-14,China,CHN,M-266,Milutinović,Bora,Yugoslavia
368,WC-2002,2002 FIFA Men's World Cup,T-58,Portugal,PRT,M-297,Oliveira,António,Portugal
369,WC-2002,2002 FIFA Men's World Cup,T-22,Denmark,DNK,M-299,Olsen,Morten,Denmark
370,WC-2002,2002 FIFA Men's World Cup,T-50,Nigeria,NGA,M-300,Onigbinde,Festus,Nigeria
371,WC-2002,2002 FIFA Men's World Cup,T-84,Uruguay,URY,M-337,Púa,Víctor,Uruguay
372,WC-2002,2002 FIFA Men's World Cup,T-62,Russia,RUS,M-360,Romantsev,Oleg,Russia
373,WC-2002,2002 FIFA Men's World Cup,T-11,Cameroon,CMR,M-384,Schäfer,Winfried,Germany
374,WC-2002,2002 FIFA Men's World Cup,T-09,Brazil,BRA,M-389,Scolari,Luiz Felipe,Brazil
375,WC-2002,2002 FIFA Men's World Cup,T-74,Sweden,SWE,M-400,Söderberg,Tommy,Sweden
376,WC-2002,2002 FIFA Men's World Cup,T-70,South Africa,ZAF,M-403,Sono,Jomo,South Africa
377,WC-2002,2002 FIFA Men's World Cup,T-79,Tunisia,TUN,M-404,Souayah,Ammar,Tunisia
378,WC-2002,2002 FIFA Men's World Cup,T-41,Italy,ITA,M-433,Trapattoni,Giovanni,Italy
379,WC-2002,2002 FIFA Men's World Cup,T-44,Japan,JPN,M-435,Troussier,Philippe,France
380,WC-2002,2002 FIFA Men's World Cup,T-31,Germany,DEU,M-458,Völler,Rudi,Germany
381,WC-2002,2002 FIFA Men's World Cup,T-06,Belgium,BEL,M-464,Waseige,Robert,Belgium
382,WC-2003,2003 FIFA Women's World Cup,T-71,South Korea,KOR,M-013,An,Jong-goan,South Korea
383,WC-2003,2003 FIFA Women's World Cup,T-32,Ghana,GHA,M-024,Aryee,Oko,Ghana
384,WC-2003,2003 FIFA Women's World Cup,T-03,Argentina,ARG,M-056,Borrello,Carlos,Argentina
385,WC-2003,2003 FIFA Women's World Cup,T-62,Russia,RUS,M-067,Bystritsky,Yuri,Russia
386,WC-2003,2003 FIFA Women's World Cup,T-74,Sweden,SWE,M-104,Domanski-Lyfors,Marika,Sweden
387,WC-2003,2003 FIFA Women's World Cup,T-09,Brazil,BRA,M-143,Gonçalves,Paulo,Brazil
388,WC-2003,2003 FIFA Women's World Cup,T-83,United States,USA,M-160,Heinrichs,April,United States
389,WC-2003,2003 FIFA Women's World Cup,T-30,France,FRA,M-229,Loisel,Élisabeth,France
390,WC-2003,2003 FIFA Women's World Cup,T-14,China,CHN,M-236,Ma,Liangxing,China
391,WC-2003,2003 FIFA Women's World Cup,T-50,Nigeria,NGA,M-295,Okpodu,Samuel,Nigeria
392,WC-2003,2003 FIFA Women's World Cup,T-12,Canada,CAN,M-316,Pellerud,Even,Norway
393,WC-2003,2003 FIFA Women's World Cup,T-51,North Korea,PRK,M-354,Ri,Song-gun,North Korea
394,WC-2003,2003 FIFA Women's World Cup,T-04,Australia,AUS,M-378,Santrac,Adrian,Australia
395,WC-2003,2003 FIFA Women's World Cup,T-53,Norway,NOR,M-409,Steen,Åge,Norway
396,WC-2003,2003 FIFA Women's World Cup,T-31,Germany,DEU,M-425,Theune-Meyer,Tina,Germany
397,WC-2003,2003 FIFA Women's World Cup,T-44,Japan,JPN,M-438,Ueda,Eiji,Japan
398,WC-2006,2006 FIFA Men's World Cup,T-71,South Korea,KOR,M-004,Advocaat,Dick,Netherlands
399,WC-2006,2006 FIFA Men's World Cup,T-73,Spain,ESP,M-018,Aragonés,Luis,Spain
400,WC-2006,2006 FIFA Men's World Cup,T-83,United States,USA,M-020,Arena,Bruce,United States
401,WC-2006,2006 FIFA Men's World Cup,T-78,Trinidad and Tobago,TTO,M-034,Beenhakker,Leo,Netherlands
402,WC-2006,2006 FIFA Men's World Cup,T-81,Ukraine,UKR,M-050,Blokhin,Oleg,Ukraine
403,WC-2006,2006 FIFA Men's World Cup,T-20,Czech Republic,CZE,M-062,Brückner,Karel,Czech Republic
404,WC-2006,2006 FIFA Men's World Cup,T-30,France,FRA,M-105,Domenech,Raymond,France
405,WC-2006,2006 FIFA Men's World Cup,T-32,Ghana,GHA,M-107,Dujković,Ratomir,Serbia
406,WC-2006,2006 FIFA Men's World Cup,T-28,England,ENG,M-118,Eriksson,Sven-Göran,Sweden
407,WC-2006,2006 FIFA Men's World Cup,T-02,Angola,AGO,M-142,Gonçalves,Oliveira,Angola
408,WC-2006,2006 FIFA Men's World Cup,T-17,Costa Rica,CRI,M-150,Guimarães,Alexandre,Costa Rica
409,WC-2006,2006 FIFA Men's World Cup,T-04,Australia,AUS,M-168,Hiddink,Guus,Netherlands
410,WC-2006,2006 FIFA Men's World Cup,T-38,Iran,IRN,M-181,Ivanković,Branko,Croatia
411,WC-2006,2006 FIFA Men's World Cup,T-57,Poland,POL,M-183,Janas,Paweł,Poland
412,WC-2006,2006 FIFA Men's World Cup,T-31,Germany,DEU,M-204,Klinsmann,Jürgen,Germany
413,WC-2006,2006 FIFA Men's World Cup,T-18,Croatia,HRV,M-207,Kranjčar,Zlatko,Croatia
414,WC-2006,2006 FIFA Men's World Cup,T-75,Switzerland,CHE,M-210,Kuhn,Köbi,Switzerland
415,WC-2006,2006 FIFA Men's World Cup,T-46,Mexico,MEX,M-211,La Volpe,Ricardo,Argentina
416,WC-2006,2006 FIFA Men's World Cup,T-74,Sweden,SWE,M-212,Lagerbäck,Lars,Sweden
417,WC-2006,2006 FIFA Men's World Cup,T-79,Tunisia,TUN,M-222,Lemerre,Roger,France
418,WC-2006,2006 FIFA Men's World Cup,T-41,Italy,ITA,M-225,Lippi,Marcello,Italy
419,WC-2006,2006 FIFA Men's World Cup,T-42,Ivory Coast,CIV,M-259,Michel,Henri,France
420,WC-2006,2006 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-310,Paquetá,Marcos,Brazil
421,WC-2006,2006 FIFA Men's World Cup,T-09,Brazil,BRA,M-311,Parreira,Carlos Alberto,Brazil
422,WC-2006,2006 FIFA Men's World Cup,T-03,Argentina,ARG,M-315,Pékerman,José,Argentina
423,WC-2006,2006 FIFA Men's World Cup,T-67,Serbia and Montenegro,SCG,M-318,Petković,Ilija,Serbia and Montenegro
424,WC-2006,2006 FIFA Men's World Cup,T-77,Togo,TGO,M-322,Pfister,Otto,Germany
425,WC-2006,2006 FIFA Men's World Cup,T-55,Paraguay,PRY,M-364,Ruiz,Aníbal,Uruguay
426,WC-2006,2006 FIFA Men's World Cup,T-58,Portugal,PRT,M-389,Scolari,Luiz Felipe,Brazil
427,WC-2006,2006 FIFA Men's World Cup,T-25,Ecuador,ECU,M-413,Suárez,Luis Fernando,Colombia
428,WC-2006,2006 FIFA Men's World Cup,T-48,Netherlands,NLD,M-443,van Basten,Marco,Netherlands
429,WC-2006,2006 FIFA Men's World Cup,T-44,Japan,JPN,M-475,Zico,not applicable,Brazil
430,WC-2007,2007 FIFA Women's World Cup,T-09,Brazil,BRA,M-026,Barcellos,Jorge,Brazil
431,WC-2007,2007 FIFA Women's World Cup,T-53,Norway,NOR,M-040,Berntsen,Bjarne,Norway
432,WC-2007,2007 FIFA Women's World Cup,T-03,Argentina,ARG,M-056,Borrello,Carlos,Argentina
433,WC-2007,2007 FIFA Women's World Cup,T-74,Sweden,SWE,M-095,Dennerby,Thomas,Sweden
434,WC-2007,2007 FIFA Women's World Cup,T-14,China,CHN,M-104,Domanski-Lyfors,Marika,Sweden
435,WC-2007,2007 FIFA Women's World Cup,T-50,Nigeria,NGA,M-110,Effiom,Ntiero,Nigeria
436,WC-2007,2007 FIFA Women's World Cup,T-22,Denmark,DNK,M-159,Heiner-Møller,Kenneth,Denmark
437,WC-2007,2007 FIFA Women's World Cup,T-49,New Zealand,NZL,M-163,Herdman,John,England
438,WC-2007,2007 FIFA Women's World Cup,T-51,North Korea,PRK,M-201,Kim,Kwang-min,North Korea
439,WC-2007,2007 FIFA Women's World Cup,T-31,Germany,DEU,M-284,Neid,Silvia,Germany
440,WC-2007,2007 FIFA Women's World Cup,T-44,Japan,JPN,M-292,Ohashi,Hiroshi,Japan
441,WC-2007,2007 FIFA Women's World Cup,T-32,Ghana,GHA,M-307,Paha,Isaac,Ghana
442,WC-2007,2007 FIFA Women's World Cup,T-12,Canada,CAN,M-316,Pellerud,Even,Norway
443,WC-2007,2007 FIFA Women's World Cup,T-28,England,ENG,M-332,Powell,Hope,England
444,WC-2007,2007 FIFA Women's World Cup,T-83,United States,USA,M-365,Ryan,Greg,United States
445,WC-2007,2007 FIFA Women's World Cup,T-04,Australia,AUS,M-393,Sermanni,Tom,Scotland
446,WC-2010,2010 FIFA Men's World Cup,T-46,Mexico,MEX,M-006,Aguirre,Javier,Mexico
447,WC-2010,2010 FIFA Men's World Cup,T-66,Serbia,SRB,M-016,Antić,Radomir,Serbia
448,WC-2010,2010 FIFA Men's World Cup,T-13,Chile,CHL,M-043,Bielsa,Marcelo,Argentina
449,WC-2010,2010 FIFA Men's World Cup,T-83,United States,USA,M-058,Bradley,Bob,United States
450,WC-2010,2010 FIFA Men's World Cup,T-28,England,ENG,M-071,Capello,Fabio,Italy
451,WC-2010,2010 FIFA Men's World Cup,T-73,Spain,ESP,M-094,del Bosque,Vicente,Spain
452,WC-2010,2010 FIFA Men's World Cup,T-30,France,FRA,M-105,Domenech,Raymond,France
453,WC-2010,2010 FIFA Men's World Cup,T-09,Brazil,BRA,M-108,Dunga,not applicable,Brazil
454,WC-2010,2010 FIFA Men's World Cup,T-42,Ivory Coast,CIV,M-118,Eriksson,Sven-Göran,Sweden
455,WC-2010,2010 FIFA Men's World Cup,T-49,New Zealand,NZL,M-162,Herbert,Ricki,New Zealand
456,WC-2010,2010 FIFA Men's World Cup,T-75,Switzerland,CHE,M-170,Hitzfeld,Ottmar,Germany
457,WC-2010,2010 FIFA Men's World Cup,T-71,South Korea,KOR,M-177,Huh,Jung-moo,South Korea
458,WC-2010,2010 FIFA Men's World Cup,T-69,Slovenia,SVN,M-194,Kek,Matjaž,Slovenia
459,WC-2010,2010 FIFA Men's World Cup,T-51,North Korea,PRK,M-199,Kim,Jong-hun,North Korea
460,WC-2010,2010 FIFA Men's World Cup,T-50,Nigeria,NGA,M-212,Lagerbäck,Lars,Sweden
461,WC-2010,2010 FIFA Men's World Cup,T-11,Cameroon,CMR,M-218,Le Guen,Paul,France
462,WC-2010,2010 FIFA Men's World Cup,T-41,Italy,ITA,M-225,Lippi,Marcello,Italy
463,WC-2010,2010 FIFA Men's World Cup,T-31,Germany,DEU,M-234,Löw,Joachim,Germany
464,WC-2010,2010 FIFA Men's World Cup,T-03,Argentina,ARG,M-241,Maradona,Diego,Argentina
465,WC-2010,2010 FIFA Men's World Cup,T-55,Paraguay,PRY,M-244,Martino,Gerardo,Argentina
466,WC-2010,2010 FIFA Men's World Cup,T-44,Japan,JPN,M-293,Okada,Takeshi,Japan
467,WC-2010,2010 FIFA Men's World Cup,T-22,Denmark,DNK,M-299,Olsen,Morten,Denmark
468,WC-2010,2010 FIFA Men's World Cup,T-70,South Africa,ZAF,M-311,Parreira,Carlos Alberto,Brazil
469,WC-2010,2010 FIFA Men's World Cup,T-58,Portugal,PRT,M-339,Queiroz,Carlos,Portugal
470,WC-2010,2010 FIFA Men's World Cup,T-32,Ghana,GHA,M-342,Rajevac,Milovan,Serbia
471,WC-2010,2010 FIFA Men's World Cup,T-33,Greece,GRC,M-351,Rehhagel,Otto,Germany
472,WC-2010,2010 FIFA Men's World Cup,T-35,Honduras,HND,M-363,Rueda,Reinaldo,Colombia
473,WC-2010,2010 FIFA Men's World Cup,T-01,Algeria,DZA,M-366,Saâdane,Rabah,Algeria
474,WC-2010,2010 FIFA Men's World Cup,T-84,Uruguay,URY,M-419,Tabárez,Óscar,Uruguay
475,WC-2010,2010 FIFA Men's World Cup,T-48,Netherlands,NLD,M-446,van Marwijk,Bert,Netherlands
476,WC-2010,2010 FIFA Men's World Cup,T-04,Australia,AUS,M-448,Verbeek,Pim,Netherlands
477,WC-2010,2010 FIFA Men's World Cup,T-68,Slovakia,SVK,M-465,Weiss,Vladimír,Slovakia
478,WC-2011,2011 FIFA Women's World Cup,T-30,France,FRA,M-046,Bini,Bruno,France
479,WC-2011,2011 FIFA Women's World Cup,T-46,Mexico,MEX,M-087,Cuéllar,Leonardo,Mexico
480,WC-2011,2011 FIFA Women's World Cup,T-74,Sweden,SWE,M-095,Dennerby,Thomas,Sweden
481,WC-2011,2011 FIFA Women's World Cup,T-29,Equatorial Guinea,GNQ,M-130,Frigério,Marcello,Italy
482,WC-2011,2011 FIFA Women's World Cup,T-49,New Zealand,NZL,M-163,Herdman,John,England
483,WC-2011,2011 FIFA Women's World Cup,T-51,North Korea,PRK,M-201,Kim,Kwang-min,North Korea
484,WC-2011,2011 FIFA Women's World Cup,T-53,Norway,NOR,M-214,Landsem,Eli,Norway
485,WC-2011,2011 FIFA Women's World Cup,T-09,Brazil,BRA,M-224,lima,Kleiton,Brazil
486,WC-2011,2011 FIFA Women's World Cup,T-12,Canada,CAN,M-270,Morace,Carolina,Italy
487,WC-2011,2011 FIFA Women's World Cup,T-31,Germany,DEU,M-284,Neid,Silvia,Germany
488,WC-2011,2011 FIFA Women's World Cup,T-28,England,ENG,M-332,Powell,Hope,England
489,WC-2011,2011 FIFA Women's World Cup,T-16,Colombia,COL,M-362,Rozo,Ricardo,Colombia
490,WC-2011,2011 FIFA Women's World Cup,T-44,Japan,JPN,M-380,Sasaki,Norio,Japan
491,WC-2011,2011 FIFA Women's World Cup,T-04,Australia,AUS,M-393,Sermanni,Tom,Scotland
492,WC-2011,2011 FIFA Women's World Cup,T-83,United States,USA,M-414,Sundhage,Pia,Sweden
493,WC-2011,2011 FIFA Women's World Cup,T-50,Nigeria,NGA,M-437,Uche,Ngozi Eucharia,Nigeria
494,WC-2014,2014 FIFA Men's World Cup,T-32,Ghana,GHA,M-017,Appiah,James Kwesi,Ghana
495,WC-2014,2014 FIFA Men's World Cup,T-58,Portugal,PRT,M-036,Bento,Paulo,Portugal
496,WC-2014,2014 FIFA Men's World Cup,T-62,Russia,RUS,M-071,Capello,Fabio,Italy
497,WC-2014,2014 FIFA Men's World Cup,T-73,Spain,ESP,M-094,del Bosque,Vicente,Spain
498,WC-2014,2014 FIFA Men's World Cup,T-30,France,FRA,M-097,Deschamps,Didier,France
499,WC-2014,2014 FIFA Men's World Cup,T-11,Cameroon,CMR,M-125,Finke,Volker,Germany
500,WC-2014,2014 FIFA Men's World Cup,T-01,Algeria,DZA,M-152,Halilhodžić,Vahid,Bosnia and Herzegovina
501,WC-2014,2014 FIFA Men's World Cup,T-46,Mexico,MEX,M-165,Herrera,Miguel,Mexico
502,WC-2014,2014 FIFA Men's World Cup,T-75,Switzerland,CHE,M-170,Hitzfeld,Ottmar,Germany
503,WC-2014,2014 FIFA Men's World Cup,T-28,England,ENG,M-173,Hodgson,Roy,England
504,WC-2014,2014 FIFA Men's World Cup,T-71,South Korea,KOR,M-176,Hong,Myung-bo,South Korea
