key_id,tournament_id,tournament_name,referee_id,family_name,given_name,country_name,confederation_id,confederation_name,confederation_code
220,WC-1982,1982 FIFA Men's World Cup,R-084,Casarin,Paolo,Italy,CF-6,Union of European Football Associations,UEFA
221,WC-1982,1982 FIFA Men's World Cup,R-086,Castro,Gastón,Chile,CF-4,South American Football Confederation,CONMEBOL
222,WC-1982,1982 FIFA Men's World Cup,R-089,Chan,Tam Sun,Hong Kong,CF-1,Asian Football Confederation,AFC
223,WC-1982,1982 FIFA Men's World Cup,R-092,Christov,Vojtěch,Czechoslovakia,CF-6,Union of European Football Associations,UEFA
224,WC-1982,1982 FIFA Men's World Cup,R-097,Coelho,Arnaldo Cézar,Brazil,CF-4,South American Football Confederation,CONMEBOL
225,WC-1982,1982 FIFA Men's World Cup,R-103,Corver,Charles,Netherlands,CF-6,Union of European Football Associations,UEFA
226,WC-1982,1982 FIFA Men's World Cup,R-129,Dotchev,Bogdan,Bulgaria,CF-6,Union of European Football Associations,UEFA
227,WC-1982,1982 FIFA Men's World Cup,R-134,Dwomoh,Benjamin,Ghana,CF-2,Confederation of African Football,CAF
228,WC-1982,1982 FIFA Men's World Cup,R-143,Eschweiler,Walter,West Germany,CF-6,Union of European Football Associations,UEFA
229,WC-1982,1982 FIFA Men's World Cup,R-154,Fredriksson,Erik,Sweden,CF-6,Union of European Football Associations,UEFA
230,WC-1982,1982 FIFA Men's World Cup,R-160,Galler,Bruno,Switzerland,CF-6,Union of European Football Associations,UEFA
231,WC-1982,1982 FIFA Men's World Cup,R-166,Garrido,António,Portugal,CF-6,Union of European Football Associations,UEFA
232,WC-1982,1982 FIFA Men's World Cup,R-203,Ithurralde,Arturo,Argentina,CF-4,South American Football Confederation,CONMEBOL
233,WC-1982,1982 FIFA Men's World Cup,R-207,Jarguz,Alojzy,Poland,CF-6,Union of European Football Associations,UEFA
234,WC-1982,1982 FIFA Men's World Cup,R-223,Klein,Abraham,Israel,CF-6,Union of European Football Associations,UEFA
235,WC-1982,1982 FIFA Men's World Cup,R-230,Labo Revoredo,Enrique,Peru,CF-4,South American Football Confederation,CONMEBOL
236,WC-1982,1982 FIFA Men's World Cup,R-231,Lacarne,Belaïd,Algeria,CF-2,Confederation of African Football,CAF
237,WC-1982,1982 FIFA Men's World Cup,R-232,Lamo Castillo,Augusto,Spain,CF-6,Union of European Football Associations,UEFA
238,WC-1982,1982 FIFA Men's World Cup,R-257,Lund-Sørensen,Henning,Denmark,CF-6,Union of European Football Associations,UEFA
239,WC-1982,1982 FIFA Men's World Cup,R-283,Matovinović,Damir,Yugoslavia,CF-6,Union of European Football Associations,UEFA
240,WC-1982,1982 FIFA Men's World Cup,R-295,Méndez,Rómulo,Guatemala,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
241,WC-1982,1982 FIFA Men's World Cup,R-302,Moffat,Malcolm,Northern Ireland,CF-6,Union of European Football Associations,UEFA
242,WC-1982,1982 FIFA Men's World Cup,R-328,Ortiz,Héctor,Paraguay,CF-4,South American Football Confederation,CONMEBOL
243,WC-1982,1982 FIFA Men's World Cup,R-334,Palotai,Károly,Hungary,CF-6,Union of European Football Associations,UEFA
244,WC-1982,1982 FIFA Men's World Cup,R-337,Paulino Siles,Luis,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
245,WC-1982,1982 FIFA Men's World Cup,R-348,Ponnet,Alexis,Belgium,CF-6,Union of European Football Associations,UEFA
246,WC-1982,1982 FIFA Men's World Cup,R-353,Prokop,Adolf,East Germany,CF-6,Union of European Football Associations,UEFA
247,WC-1982,1982 FIFA Men's World Cup,R-360,Rainea,Nicolae,Romania,CF-6,Union of European Football Associations,UEFA
248,WC-1982,1982 FIFA Men's World Cup,R-415,Socha,David,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
249,WC-1982,1982 FIFA Men's World Cup,R-423,Stupar,Myroslav,Soviet Union,CF-6,Union of European Football Associations,UEFA
250,WC-1982,1982 FIFA Men's World Cup,R-447,Valentine,Bob,Scotland,CF-6,Union of European Football Associations,UEFA
251,WC-1982,1982 FIFA Men's World Cup,R-459,Vautrot,Michel,France,CF-6,Union of European Football Associations,UEFA
252,WC-1982,1982 FIFA Men's World Cup,R-460,Vázquez,Mario Rubio,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
253,WC-1982,1982 FIFA Men's World Cup,R-476,White,Clive,England,CF-6,Union of European Football Associations,UEFA
254,WC-1982,1982 FIFA Men's World Cup,R-479,Wöhrer,Franz,Austria,CF-6,Union of European Football Associations,UEFA
255,WC-1986,1986 FIFA Men's World Cup,R-006,Agnolin,Luigi,Italy,CF-6,Union of European Football Associations,UEFA
256,WC-1986,1986 FIFA Men's World Cup,R-014,Al-Shanar,Fallaj,Saudi Arabia,CF-1,Asian Football Confederation,AFC
257,WC-1986,1986 FIFA Men's World Cup,R-015,Al-Sharif,Jamal,Syria,CF-1,Asian Football Confederation,AFC
258,WC-1986,1986 FIFA Men's World Cup,R-027,Arppi Filho,Romualdo,Brazil,CF-4,South American Football Confederation,CONMEBOL
259,WC-1986,1986 FIFA Men's World Cup,R-040,Bambridge,Chris,Australia,CF-1,Asian Football Confederation,AFC
260,WC-1986,1986 FIFA Men's World Cup,R-055,Bin Nasser,Ali,Tunisia,CF-2,Confederation of African Football,CAF
261,WC-1986,1986 FIFA Men's World Cup,R-069,Brummeier,Horst,Austria,CF-6,Union of European Football Associations,UEFA
262,WC-1986,1986 FIFA Men's World Cup,R-074,Butenko,Valeri,Soviet Union,CF-6,Union of European Football Associations,UEFA
263,WC-1986,1986 FIFA Men's World Cup,R-092,Christov,Vojtěch,Czechoslovakia,CF-6,Union of European Football Associations,UEFA
264,WC-1986,1986 FIFA Men's World Cup,R-105,Courtney,George,England,CF-6,Union of European Football Associations,UEFA
265,WC-1986,1986 FIFA Men's World Cup,R-110,Daina,André,Switzerland,CF-6,Union of European Football Associations,UEFA
266,WC-1986,1986 FIFA Men's World Cup,R-122,Díaz,Jesús,Colombia,CF-4,South American Football Confederation,CONMEBOL
267,WC-1986,1986 FIFA Men's World Cup,R-129,Dotchev,Bogdan,Bulgaria,CF-6,Union of European Football Associations,UEFA
268,WC-1986,1986 FIFA Men's World Cup,R-145,Espósito,Carlos,Argentina,CF-4,South American Football Confederation,CONMEBOL
269,WC-1986,1986 FIFA Men's World Cup,R-154,Fredriksson,Erik,Sweden,CF-6,Union of European Football Associations,UEFA
270,WC-1986,1986 FIFA Men's World Cup,R-176,González,Gabriel,Paraguay,CF-4,South American Football Confederation,CONMEBOL
271,WC-1986,1986 FIFA Men's World Cup,R-198,Igna,Ioan,Romania,CF-6,Union of European Football Associations,UEFA
272,WC-1986,1986 FIFA Men's World Cup,R-220,Keizer,Jan,Netherlands,CF-6,Union of European Football Associations,UEFA
273,WC-1986,1986 FIFA Men's World Cup,R-222,Kirschen,Siegfried,East Germany,CF-6,Union of European Football Associations,UEFA
274,WC-1986,1986 FIFA Men's World Cup,R-272,Márquez Ramírez,Antonio,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
275,WC-1986,1986 FIFA Men's World Cup,R-278,Martínez Bazán,José Luis,Uruguay,CF-4,South American Football Confederation,CONMEBOL
276,WC-1986,1986 FIFA Men's World Cup,R-295,Méndez,Rómulo,Guatemala,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
277,WC-1986,1986 FIFA Men's World Cup,R-313,Németh,Lajos,Hungary,CF-6,Union of European Football Associations,UEFA
278,WC-1986,1986 FIFA Men's World Cup,R-343,Petrović,Zoran,Yugoslavia,CF-6,Union of European Football Associations,UEFA
279,WC-1986,1986 FIFA Men's World Cup,R-345,Picon-Ackong,Edwin,Mauritius,CF-2,Confederation of African Football,CAF
280,WC-1986,1986 FIFA Men's World Cup,R-348,Ponnet,Alexis,Belgium,CF-6,Union of European Football Associations,UEFA
281,WC-1986,1986 FIFA Men's World Cup,R-357,Quiniou,Joël,France,CF-6,Union of European Football Associations,UEFA
282,WC-1986,1986 FIFA Men's World Cup,R-382,Roth,Volker,West Germany,CF-6,Union of European Football Associations,UEFA
283,WC-1986,1986 FIFA Men's World Cup,R-388,Sánchez Arminio,Victoriano,Spain,CF-6,Union of European Football Associations,UEFA
284,WC-1986,1986 FIFA Men's World Cup,R-406,Silva,Hernán,Chile,CF-4,South American Football Confederation,CONMEBOL
285,WC-1986,1986 FIFA Men's World Cup,R-407,Silva Valente,Carlos,Portugal,CF-6,Union of European Football Associations,UEFA
286,WC-1986,1986 FIFA Men's World Cup,R-414,Snoddy,Alan,Northern Ireland,CF-6,Union of European Football Associations,UEFA
287,WC-1986,1986 FIFA Men's World Cup,R-415,Socha,David,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
288,WC-1986,1986 FIFA Men's World Cup,R-426,Takada,Shizuo,Japan,CF-1,Asian Football Confederation,AFC
289,WC-1986,1986 FIFA Men's World Cup,R-439,Traoré,Idrissa,Mali,CF-2,Confederation of African Football,CAF
290,WC-1986,1986 FIFA Men's World Cup,R-442,Ulloa Morera,Berny,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
291,WC-1990,1990 FIFA Men's World Cup,R-006,Agnolin,Luigi,Italy,CF-6,Union of European Football Associations,UEFA
292,WC-1990,1990 FIFA Men's World Cup,R-015,Al-Sharif,Jamal,Syria,CF-1,Asian Football Confederation,AFC
293,WC-1990,1990 FIFA Men's World Cup,R-081,Cardellino,Juan Daniel,Uruguay,CF-4,South American Football Confederation,CONMEBOL
294,WC-1990,1990 FIFA Men's World Cup,R-094,Codesal,Edgardo,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
295,WC-1990,1990 FIFA Men's World Cup,R-105,Courtney,George,England,CF-6,Union of European Football Associations,UEFA
296,WC-1990,1990 FIFA Men's World Cup,R-154,Fredriksson,Erik,Sweden,CF-6,Union of European Football Associations,UEFA
297,WC-1990,1990 FIFA Men's World Cup,R-206,Jácome,Elías,Ecuador,CF-4,South American Football Confederation,CONMEBOL
298,WC-1990,1990 FIFA Men's World Cup,R-211,Jouini,Neji,Tunisia,CF-2,Confederation of African Football,CAF
299,WC-1990,1990 FIFA Men's World Cup,R-222,Kirschen,Siegfried,East Germany,CF-6,Union of European Football Associations,UEFA
300,WC-1990,1990 FIFA Men's World Cup,R-224,Kohl,Helmut,Austria,CF-6,Union of European Football Associations,UEFA
301,WC-1990,1990 FIFA Men's World Cup,R-235,Lanese,Tullio,Italy,CF-6,Union of European Football Associations,UEFA
302,WC-1990,1990 FIFA Men's World Cup,R-255,Loustau,Juan Carlos,Argentina,CF-4,South American Football Confederation,CONMEBOL
303,WC-1990,1990 FIFA Men's World Cup,R-261,Maciel,Carlos,Paraguay,CF-4,South American Football Confederation,CONMEBOL
304,WC-1990,1990 FIFA Men's World Cup,R-286,Mauro,Vincent,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
305,WC-1990,1990 FIFA Men's World Cup,R-299,Mikkelsen,Peter,Denmark,CF-6,Union of European Football Associations,UEFA
306,WC-1990,1990 FIFA Men's World Cup,R-343,Petrović,Zoran,Yugoslavia,CF-6,Union of European Football Associations,UEFA
307,WC-1990,1990 FIFA Men's World Cup,R-357,Quiniou,Joël,France,CF-6,Union of European Football Associations,UEFA
308,WC-1990,1990 FIFA Men's World Cup,R-383,Röthlisberger,Kurt,Switzerland,CF-6,Union of European Football Associations,UEFA
309,WC-1990,1990 FIFA Men's World Cup,R-396,Schmidhuber,Aron,West Germany,CF-6,Union of European Football Associations,UEFA
310,WC-1990,1990 FIFA Men's World Cup,R-406,Silva,Hernán,Chile,CF-4,South American Football Confederation,CONMEBOL
311,WC-1990,1990 FIFA Men's World Cup,R-407,Silva Valente,Carlos,Portugal,CF-6,Union of European Football Associations,UEFA
312,WC-1990,1990 FIFA Men's World Cup,R-413,Smith,George,Scotland,CF-6,Union of European Football Associations,UEFA
313,WC-1990,1990 FIFA Men's World Cup,R-414,Snoddy,Alan,Northern Ireland,CF-6,Union of European Football Associations,UEFA
314,WC-1990,1990 FIFA Men's World Cup,R-416,Soriano Aladrén,Emilio,Spain,CF-6,Union of European Football Associations,UEFA
315,WC-1990,1990 FIFA Men's World Cup,R-417,Spirin,Alexey,Soviet Union,CF-6,Union of European Football Associations,UEFA
316,WC-1990,1990 FIFA Men's World Cup,R-426,Takada,Shizuo,Japan,CF-1,Asian Football Confederation,AFC
317,WC-1990,1990 FIFA Men's World Cup,R-453,van Langenhove,Marcel,Belgium,CF-6,Union of European Football Associations,UEFA
318,WC-1990,1990 FIFA Men's World Cup,R-459,Vautrot,Michel,France,CF-6,Union of European Football Associations,UEFA
319,WC-1990,1990 FIFA Men's World Cup,R-481,Wright,José Roberto,Brazil,CF-4,South American Football Confederation,CONMEBOL
320,WC-1991,1991 FIFA Women's World Cup,R-062,Boucetta,Fethi,Tunisia,CF-2,Confederation of African Football,CAF
321,WC-1991,1991 FIFA Women's World Cup,R-200,Imperatore,Salvador,Chile,CF-4,South American Football Confederation,CONMEBOL
322,WC-1991,1991 FIFA Women's World Cup,R-256,Lu,Jun,China,CF-1,Asian Football Confederation,AFC
323,WC-1991,1991 FIFA Women's World Cup,R-289,McCluskey,Jim,Scotland,CF-6,Union of European Football Associations,UEFA
324,WC-1991,1991 FIFA Women's World Cup,R-316,Nikakis,Vassilios,Greece,CF-6,Union of European Football Associations,UEFA
325,WC-1991,1991 FIFA Women's World Cup,R-378,Rodríguez Medina,Rafael,El Salvador,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
326,WC-1991,1991 FIFA Women's World Cup,R-402,Shrestha,Gyanu Raja,Nepal,CF-1,Asian Football Confederation,AFC
327,WC-1991,1991 FIFA Women's World Cup,R-435,Toro Rendón,John,Colombia,CF-4,South American Football Confederation,CONMEBOL
328,WC-1991,1991 FIFA Women's World Cup,R-457,Vasconcelos,Cláudia,Brazil,CF-4,South American Football Confederation,CONMEBOL
329,WC-1991,1991 FIFA Women's World Cup,R-488,Yengo,Omer,Congo,CF-2,Confederation of African Football,CAF
330,WC-1991,1991 FIFA Women's World Cup,R-491,Zhuk,Vadim,Soviet Union,CF-6,Union of European Football Associations,UEFA
331,WC-1994,1994 FIFA Men's World Cup,R-015,Al-Sharif,Jamal,Syria,CF-1,Asian Football Confederation,AFC
332,WC-1994,1994 FIFA Men's World Cup,R-022,Angeles,Arturo,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
333,WC-1994,1994 FIFA Men's World Cup,R-033,Badilla,Rodrigo,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
334,WC-1994,1994 FIFA Men's World Cup,R-037,Baldas,Fabio,Italy,CF-6,Union of European Football Associations,UEFA
335,WC-1994,1994 FIFA Men's World Cup,R-067,Brizio Carter,Arturo,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
336,WC-1994,1994 FIFA Men's World Cup,R-071,Bujsaim,Ali,United Arab Emirates,CF-1,Asian Football Confederation,AFC
337,WC-1994,1994 FIFA Men's World Cup,R-087,Cavani,Filippi,Uruguay,CF-4,South American Football Confederation,CONMEBOL
338,WC-1994,1994 FIFA Men's World Cup,R-123,Díaz Vega,Manuel,Spain,CF-6,Union of European Football Associations,UEFA
339,WC-1994,1994 FIFA Men's World Cup,R-127,Don,Philip,England,CF-6,Union of European Football Associations,UEFA
340,WC-1994,1994 FIFA Men's World Cup,R-211,Jouini,Neji,Tunisia,CF-2,Confederation of African Football,CAF
341,WC-1994,1994 FIFA Men's World Cup,R-216,Karlsson,Bo,Sweden,CF-6,Union of European Football Associations,UEFA
342,WC-1994,1994 FIFA Men's World Cup,R-227,Krug,Hellmut,Germany,CF-6,Union of European Football Associations,UEFA
343,WC-1994,1994 FIFA Men's World Cup,R-233,Lamolina,Francisco Oscar,Argentina,CF-4,South American Football Confederation,CONMEBOL
344,WC-1994,1994 FIFA Men's World Cup,R-246,Lim,Kee Chong,Mauritius,CF-2,Confederation of African Football,CAF
345,WC-1994,1994 FIFA Men's World Cup,R-275,Marsiglia,Renato,Brazil,CF-4,South American Football Confederation,CONMEBOL
346,WC-1994,1994 FIFA Men's World Cup,R-299,Mikkelsen,Peter,Denmark,CF-6,Union of European Football Associations,UEFA
347,WC-1994,1994 FIFA Men's World Cup,R-305,Mottram,Leslie,Scotland,CF-6,Union of European Football Associations,UEFA
348,WC-1994,1994 FIFA Men's World Cup,R-332,Pairetto,Pierluigi,Italy,CF-6,Union of European Football Associations,UEFA
349,WC-1994,1994 FIFA Men's World Cup,R-354,Puhl,Sándor,Hungary,CF-6,Union of European Football Associations,UEFA
350,WC-1994,1994 FIFA Men's World Cup,R-357,Quiniou,Joël,France,CF-6,Union of European Football Associations,UEFA
351,WC-1994,1994 FIFA Men's World Cup,R-383,Röthlisberger,Kurt,Switzerland,CF-6,Union of European Football Associations,UEFA
352,WC-1994,1994 FIFA Men's World Cup,R-431,Tejada Noriega,Alberto,Peru,CF-4,South American Football Confederation,CONMEBOL
353,WC-1994,1994 FIFA Men's World Cup,R-436,Torres Cadena,José,Colombia,CF-4,South American Football Confederation,CONMEBOL
354,WC-1994,1994 FIFA Men's World Cup,R-450,van der Ende,Mario,Netherlands,CF-6,Union of European Football Associations,UEFA
355,WC-1995,1995 FIFA Women's World Cup,R-058,Black,Linda May,New Zealand,CF-5,Oceania Football Confederation,OFC
356,WC-1995,1995 FIFA Women's World Cup,R-078,Camara,Engage,Guinea,CF-2,Confederation of African Football,CAF
357,WC-1995,1995 FIFA Women's World Cup,R-120,Denoncourt,Sonia,Canada,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
358,WC-1995,1995 FIFA Women's World Cup,R-161,Gamboa,Eduardo,Chile,CF-4,South American Football Confederation,CONMEBOL
359,WC-1995,1995 FIFA Women's World Cup,R-187,Hamer,Alain,Luxembourg,CF-6,Union of European Football Associations,UEFA
360,WC-1995,1995 FIFA Women's World Cup,R-191,Hepburn,Catherine Leann,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
361,WC-1995,1995 FIFA Women's World Cup,R-209,Jonsson,Ingrid,Sweden,CF-6,Union of European Football Associations,UEFA
362,WC-1995,1995 FIFA Women's World Cup,R-281,Mathabela,Petros,South Africa,CF-2,Confederation of African Football,CAF
363,WC-1995,1995 FIFA Women's World Cup,R-321,Ödlund,Eva,Sweden,CF-6,Union of European Football Associations,UEFA
364,WC-1995,1995 FIFA Women's World Cup,R-410,Siqueira,Maria Edilene,Brazil,CF-4,South American Football Confederation,CONMEBOL
365,WC-1995,1995 FIFA Women's World Cup,R-411,Skogvang,Bente,Norway,CF-6,Union of European Football Associations,UEFA
366,WC-1995,1995 FIFA Women's World Cup,R-444,Un-prasert,Pirom,Thailand,CF-1,Asian Football Confederation,AFC
367,WC-1998,1998 FIFA Men's World Cup,R-012,Al-Ghandour,Gamal,Egypt,CF-2,Confederation of African Football,CAF
368,WC-1998,1998 FIFA Men's World Cup,R-035,Baharmast,Esfandiar,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
369,WC-1998,1998 FIFA Men's World Cup,R-046,Batta,Marc,France,CF-6,Union of European Football Associations,UEFA
370,WC-1998,1998 FIFA Men's World Cup,R-050,Belqola,Said,Morocco,CF-2,Confederation of African Football,CAF
371,WC-1998,1998 FIFA Men's World Cup,R-051,Benkö,Günter,Austria,CF-6,Union of European Football Associations,UEFA
372,WC-1998,1998 FIFA Men's World Cup,R-063,Bouchardeau,Lucien,Niger,CF-2,Confederation of African Football,CAF
373,WC-1998,1998 FIFA Men's World Cup,R-067,Brizio Carter,Arturo,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
374,WC-1998,1998 FIFA Men's World Cup,R-071,Bujsaim,Ali,United Arab Emirates,CF-1,Asian Football Confederation,AFC
375,WC-1998,1998 FIFA Men's World Cup,R-085,Castrilli,Javier,Argentina,CF-4,South American Football Confederation,CONMEBOL
376,WC-1998,1998 FIFA Men's World Cup,R-098,Collina,Pierluigi,Italy,CF-6,Union of European Football Associations,UEFA
377,WC-1998,1998 FIFA Men's World Cup,R-111,Dallas,Hugh,Scotland,CF-6,Union of European Football Associations,UEFA
378,WC-1998,1998 FIFA Men's World Cup,R-132,Durkin,Paul,England,CF-6,Union of European Football Associations,UEFA
379,WC-1998,1998 FIFA Men's World Cup,R-164,García-Aranda,José María,Spain,CF-6,Union of European Football Associations,UEFA
380,WC-1998,1998 FIFA Men's World Cup,R-175,González,Epifanio,Paraguay,CF-4,South American Football Confederation,CONMEBOL
381,WC-1998,1998 FIFA Men's World Cup,R-193,Heynemann,Bernd,Germany,CF-6,Union of European Football Associations,UEFA
382,WC-1998,1998 FIFA Men's World Cup,R-244,Lennie,Eddie,Australia,CF-1,Asian Football Confederation,AFC
383,WC-1998,1998 FIFA Men's World Cup,R-245,Levnikov,Nikolai,Soviet Union,CF-6,Union of European Football Associations,UEFA
384,WC-1998,1998 FIFA Men's World Cup,R-246,Lim,Kee Chong,Mauritius,CF-2,Confederation of African Football,CAF
385,WC-1998,1998 FIFA Men's World Cup,R-290,McLeod,Ian,South Africa,CF-2,Confederation of African Football,CAF
386,WC-1998,1998 FIFA Men's World Cup,R-292,Meier,Urs,Switzerland,CF-6,Union of European Football Associations,UEFA
387,WC-1998,1998 FIFA Men's World Cup,R-294,Melo Pereira,Vítor,Portugal,CF-6,Union of European Football Associations,UEFA
388,WC-1998,1998 FIFA Men's World Cup,R-315,Nielsen,Kim Milton,Denmark,CF-6,Union of European Football Associations,UEFA
389,WC-1998,1998 FIFA Men's World Cup,R-324,Okada,Masayoshi,Japan,CF-1,Asian Football Confederation,AFC
390,WC-1998,1998 FIFA Men's World Cup,R-339,Pedersen,Rune,Norway,CF-6,Union of European Football Associations,UEFA
391,WC-1998,1998 FIFA Men's World Cup,R-359,Rahman Al-Zeid,Abdul,Saudi Arabia,CF-1,Asian Football Confederation,AFC
392,WC-1998,1998 FIFA Men's World Cup,R-361,Ramdhan,Ramesh,Trinidad and Tobago,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
393,WC-1998,1998 FIFA Men's World Cup,R-369,Rezende de Freitas,Márcio,Brazil,CF-4,South American Football Confederation,CONMEBOL
394,WC-1998,1998 FIFA Men's World Cup,R-390,Sánchez Yantén,Mario,Chile,CF-4,South American Football Confederation,CONMEBOL
395,WC-1998,1998 FIFA Men's World Cup,R-431,Tejada Noriega,Alberto,Peru,CF-4,South American Football Confederation,CONMEBOL
396,WC-1998,1998 FIFA Men's World Cup,R-435,Toro Rendón,John,Colombia,CF-4,South American Football Confederation,CONMEBOL
397,WC-1998,1998 FIFA Men's World Cup,R-444,Un-prasert,Pirom,Thailand,CF-1,Asian Football Confederation,AFC
398,WC-1998,1998 FIFA Men's World Cup,R-446,Vágner,László,Hungary,CF-6,Union of European Football Associations,UEFA
399,WC-1998,1998 FIFA Men's World Cup,R-450,van der Ende,Mario,Netherlands,CF-6,Union of European Football Associations,UEFA
400,WC-1998,1998 FIFA Men's World Cup,R-480,Wójcik,Ryszard,Poland,CF-6,Union of European Football Associations,UEFA
401,WC-1999,1999 FIFA Women's World Cup,R-002,Abidoye,Bola Elizabeth,Nigeria,CF-2,Confederation of African Football,CAF
402,WC-1999,1999 FIFA Women's World Cup,R-101,Contreras,Marisela,Venezuela,CF-4,South American Football Confederation,CONMEBOL
403,WC-1999,1999 FIFA Women's World Cup,R-120,Denoncourt,Sonia,Canada,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
404,WC-1999,1999 FIFA Women's World Cup,R-139,Elovirta,Katriina,Finland,CF-6,Union of European Football Associations,UEFA
405,WC-1999,1999 FIFA Women's World Cup,R-168,Gaye,Fatou,Senegal,CF-2,Confederation of African Football,CAF
406,WC-1999,1999 FIFA Women's World Cup,R-184,Günthner,Elke,Germany,CF-6,Union of European Football Associations,UEFA
407,WC-1999,1999 FIFA Women's World Cup,R-196,Hunt,Sandra,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
408,WC-1999,1999 FIFA Women's World Cup,R-199,Im,Eun-ju,South Korea,CF-1,Asian Football Confederation,AFC
409,WC-1999,1999 FIFA Women's World Cup,R-314,Nielsen,Gitte,Denmark,CF-6,Union of European Football Associations,UEFA
410,WC-1999,1999 FIFA Women's World Cup,R-322,Ogston,Tammy,Australia,CF-1,Asian Football Confederation,AFC
411,WC-1999,1999 FIFA Women's World Cup,R-335,Pardo,Martha Liliana,Colombia,CF-4,South American Football Confederation,CONMEBOL
412,WC-1999,1999 FIFA Women's World Cup,R-342,Petignat,Nicole,Switzerland,CF-6,Union of European Football Associations,UEFA
413,WC-1999,1999 FIFA Women's World Cup,R-400,Seitz,Kari,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
414,WC-1999,1999 FIFA Women's World Cup,R-410,Siqueira,Maria Edilene,Brazil,CF-4,South American Football Confederation,CONMEBOL
415,WC-1999,1999 FIFA Women's World Cup,R-438,Tovar,Virginia,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
416,WC-1999,1999 FIFA Women's World Cup,R-493,Zuo,Xiudi,China,CF-1,Asian Football Confederation,AFC
417,WC-2002,2002 FIFA Men's World Cup,R-012,Al-Ghandour,Gamal,Egypt,CF-2,Confederation of African Football,CAF
418,WC-2002,2002 FIFA Men's World Cup,R-024,Aquino,Ubaldo,Paraguay,CF-4,South American Football Confederation,CONMEBOL
419,WC-2002,2002 FIFA Men's World Cup,R-045,Batres,Carlos Alberto,Guatemala,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
420,WC-2002,2002 FIFA Men's World Cup,R-071,Bujsaim,Ali,United Arab Emirates,CF-1,Asian Football Confederation,AFC
421,WC-2002,2002 FIFA Men's World Cup,R-096,Codjia,Coffi,Benin,CF-1,Asian Football Confederation,AFC
422,WC-2002,2002 FIFA Men's World Cup,R-098,Collina,Pierluigi,Italy,CF-6,Union of European Football Associations,UEFA
423,WC-2002,2002 FIFA Men's World Cup,R-108,Daami,Mourad,Tunisia,CF-2,Confederation of African Football,CAF
424,WC-2002,2002 FIFA Men's World Cup,R-111,Dallas,Hugh,Scotland,CF-6,Union of European Football Associations,UEFA
425,WC-2002,2002 FIFA Men's World Cup,R-155,Frisk,Anders,Sweden,CF-6,Union of European Football Associations,UEFA
426,WC-2002,2002 FIFA Men's World Cup,R-182,Guezzaz,Mohamed,Morocco,CF-2,Confederation of African Football,CAF
427,WC-2002,2002 FIFA Men's World Cup,R-186,Hall,Brian,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
428,WC-2002,2002 FIFA Men's World Cup,R-189,Hauge,Terje,Norway,CF-6,Union of European Football Associations,UEFA
429,WC-2002,2002 FIFA Men's World Cup,R-212,Kamikawa,Toru,Japan,CF-1,Asian Football Confederation,AFC
430,WC-2002,2002 FIFA Men's World Cup,R-221,Kim,Young-joo,South Korea,CF-1,Asian Football Confederation,AFC
431,WC-2002,2002 FIFA Men's World Cup,R-253,López Nieto,Antonio,Spain,CF-6,Union of European Football Associations,UEFA
432,WC-2002,2002 FIFA Men's World Cup,R-256,Lu,Jun,China,CF-1,Asian Football Confederation,AFC
433,WC-2002,2002 FIFA Men's World Cup,R-268,Mane,Saad,Kuwait,CF-1,Asian Football Confederation,AFC
434,WC-2002,2002 FIFA Men's World Cup,R-285,Mattus,William,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF
435,WC-2002,2002 FIFA Men's World Cup,R-292,Meier,Urs,Switzerland,CF-6,Union of European Football Associations,UEFA
